  [36, 48, 83, 14, 96, 36, 8, 58, 51, 39, 35, 9, 44, 32, 71, 38, 99, 28, 18, 34, 24, 41, 24, 9, 37, 53, 26, 51, 47, 8, 27, 42, 33, 43, 42, 90, 20, 17, 70, 47, 79, 27, 39, 99, 99, 35, 28, 43, 81, 35, 43, 48, 95, 90, 28, 19, 32, 57, 78, 75, 23, 3, 13, 44, 60, 24, 4, 11, 21, 83, 90, 33, 28, 34, 6, 92, 23, 37, 13, 1, 22, 13, 43, 43, 75, 27, 58, 83, 72, 1, 2, 2, 31, 47, 55, 41, 43, 22, 11, 40, 12, 44, 13, 25, 14, 3, 3, 10, 33, 9, 74, 32, 12, 19, 63, 97, 83, 58, 16, 1, 33, 46, 7, 43, 82, 9, 34, 6, 12, 37, 17, 56, 23, 47, 13, 3, 3, 49, 32, 35, 7, 52, 20, 44, 1, 18, 41, 7, 41, 21, 26, 52, 55, 98, 34, 4, 23, 78, 8, 68, 88, 48, 36, 21, 96, 0, 76, 15, 45, 78, 13, 44, 19, 16, 20, 43, 65, 15, 23, 53, 19, 42, 75, 15, 67, 82, 8, 67, 7, 48, 47, 22, 54, 1, 4, 25, 44, 95, 74, 61, 31, 58, 49, 55, 24, 36, 71, 80, 37, 43, 47, 24, 27, 57, 49, 16, 29, 28, 43, 45, 83, 27, 14, 97, 55, 64, 94, 39, 70, 39, 51, 24, 47, 3, 65, 18, 34, 16, 24, 28, 98, 70, 48, 7, 22, 4, 82, 8, 41, 26, 85, 62, 49, 4, 87, 18, 4, 91, 29, 9, 84, 61, 6, 46, 38, 52, 7, 33, 24, 52, 46, 38, 14, 49, 46, 34, 34, 26, 25, 10, 44, 27, 83, 26, 7, 39, 93, 31, 43, 32, 82, 19, 27, 30, 88, 46, 37, 14, 33, 21],
  [26, 41, 4, 98, 7, 90, 89, 41, 5, 47, 72, 11, 61, 33, 1, 68, 12, 37, 69, 22, 71, 34, 68, 14, 34, 19, 47, 18, 22, 89, 33, 62, 75, 37, 77, 9, 87, 72, 98, 49, 67, 8, 52, 29, 48, 24, 11, 2, 30, 9, 92, 76, 39, 38, 37, 98, 49, 28, 30, 14, 28, 33, 46, 33, 70, 9, 73, 43, 11, 48, 18, 36, 55, 4, 3, 22, 43, 27, 33, 86, 41, 25, 45, 42, 39, 39, 55, 33, 48, 36, 12, 66, 20, 11, 43, 29, 4, 87, 28, 73, 11, 41, 34, 72, 91, 7, 14, 99, 31, 34, 39, 8, 17, 27, 84, 61, 28, 41, 15, 93, 42, 21, 31, 9, 11, 74, 47, 1, 24, 19, 23, 34, 33, 21, 87, 39, 93, 4, 8, 40, 7, 28, 90, 43, 6, 14, 69, 18, 12, 37, 27, 22, 29, 35, 42, 67, 76, 93, 62, 58, 14, 25, 84, 41, 45, 76, 0, 15, 55, 38, 28, 62, 84, 37, 26, 43, 52, 2, 45, 13, 30, 7, 2, 79, 3, 89, 39, 41, 81, 98, 92, 12, 38, 43, 47, 88, 25, 41, 18, 5, 46, 26, 19, 58, 40, 91, 37, 16, 19, 74, 46, 100, 58, 27, 60, 11, 66, 44, 68, 38, 7, 40, 33, 9, 43, 86, 38, 53, 9, 47, 55, 41, 15, 7, 5, 89, 10, 37, 38, 17, 78, 38, 50, 23, 97, 47, 55, 50, 98, 97, 36, 44, 5, 22, 5, 74, 17, 32, 64, 34, 44, 19, 42, 33, 19, 48, 24, 89, 28, 28, 46, 17, 41, 47, 6, 38, 3, 15, 70, 47, 31, 25, 62, 35, 11, 21, 46, 13, 77, 4, 51, 15, 43, 46, 43, 41, 87, 81, 21, 42],
  [12, 37, 33, 45, 91, 8, 17, 59, 47, 6, 41, 22, 9, 33, 19, 7, 21, 34, 1, 13, 20, 27, 11, 89, 1, 15, 83, 61, 59, 37, 83, 30, 26, 7, 17, 21, 2, 77, 1, 58, 72, 22, 27, 30, 58, 12, 12, 1, 4, 19, 27, 18, 59, 38, 10, 59, 72, 32, 90, 18, 43, 54, 63, 32, 79, 2, 18, 39, 2, 35, 45, 64, 92, 44, 68, 94, 39, 94, 31, 85, 98, 12, 19, 19, 37, 22, 37, 21, 47, 2, 25, 1, 8, 27, 84, 44, 27, 76, 79, 11, 84, 98, 23, 63, 76, 34, 18, 97, 12, 25, 18, 8, 34, 75, 24, 35, 42, 34, 2, 89, 14, 11, 73, 48, 30, 38, 56, 29, 40, 17, 17, 20, 37, 74, 44, 37, 4, 6, 45, 84, 3, 44, 72, 40, 52, 38, 14, 14, 21, 64, 40, 22, 11, 35, 29, 77, 99, 14, 34, 6, 64, 33, 18, 59, 34, 15, 15, 0, 26, 40, 27, 14, 58, 53, 82, 52, 48, 18, 42, 33, 1, 93, 78, 85, 15, 49, 59, 21, 36, 31, 40, 93, 21, 65, 95, 92, 39, 18, 13, 33, 49, 75, 35, 52, 8, 37, 21, 17, 5, 43, 33, 40, 54, 17, 70, 17, 60, 71, 46, 19, 42, 15, 27, 22, 46, 26, 23, 13, 71, 10, 16, 47, 18, 12, 31, 7, 9, 20, 44, 42, 36, 9, 73, 5, 29, 12, 7, 83, 42, 76, 38, 27, 31, 43, 2, 49, 62, 88, 44, 8, 4, 59, 62, 13, 51, 6, 27, 42, 32, 8, 57, 93, 41, 49, 25, 39, 32, 81, 76, 3, 97, 29, 91, 37, 68, 3, 11, 15, 74, 24, 26, 75, 67, 71, 68, 7, 97, 44, 6, 37],
  [44, 67, 84, 36, 54, 34, 6, 99, 83, 67, 96, 18, 73, 23, 27, 89, 64, 2, 24, 80, 64, 78, 29, 17, 36, 48, 37, 44, 13, 25, 17, 89, 69, 5, 1, 11, 40, 19, 41, 97, 88, 31, 28, 27, 23, 31, 48, 51, 74, 8, 49, 7, 7, 47, 41, 1, 11, 77, 95, 34, 30, 3, 11, 11, 3, 1, 70, 49, 20, 100, 44, 65, 43, 37, 57, 37, 12, 79, 39, 43, 48, 19, 8, 40, 61, 45, 14, 67, 30, 83, 6, 29, 11, 59, 15, 40, 17, 30, 61, 23, 49, 67, 26, 83, 37, 74, 38, 52, 10, 33, 62, 15, 21, 4, 41, 34, 55, 27, 96, 28, 21, 34, 84, 27, 19, 12, 94, 9, 9, 95, 83, 19, 21, 35, 74, 44, 7, 45, 7, 20, 2, 42, 43, 48, 13, 38, 87, 29, 7, 26, 46, 80, 40, 21, 20, 33, 17, 65, 81, 25, 14, 9, 33, 39, 52, 45, 55, 26, 0, 49, 89, 8, 39, 40, 29, 4, 87, 2, 2, 100, 27, 5, 4, 96, 91, 34, 32, 32, 5, 27, 21, 53, 3, 22, 38, 12, 26, 33, 51, 41, 11, 12, 21, 49, 35, 100, 41, 14, 71, 46, 15, 31, 26, 11, 42, 42, 25, 46, 9, 30, 5, 33, 55, 20, 39, 1, 30, 27, 16, 44, 37, 86, 21, 16, 47, 18, 26, 50, 8, 36, 85, 4, 30, 62, 78, 46, 91, 1, 29, 52, 5, 27, 19, 10, 16, 8, 16, 15, 42, 3, 20, 31, 17, 53, 84, 11, 42, 38, 6, 35, 92, 12, 37, 68, 27, 8, 4, 5, 81, 19, 4, 2, 59, 83, 87, 67, 57, 5, 17, 58, 30, 50, 41, 24, 9, 16, 16, 38, 41, 13],
  [33, 14, 84, 19, 29, 33, 19, 63, 38, 5, 76, 14, 35, 18, 94, 12, 37, 40, 35, 40, 56, 14, 47, 26, 35, 24, 18, 15, 98, 30, 59, 28, 63, 29, 39, 39, 32, 42, 69, 4, 39, 64, 81, 70, 66, 6, 33, 75, 26, 63, 33, 98, 55, 64, 68, 39, 73, 83, 27, 75, 93, 28, 35, 14, 27, 26, 68, 51, 74, 2, 68, 25, 47, 38, 45, 16, 83, 94, 21, 54, 19, 46, 22, 52, 63, 75, 63, 46, 39, 32, 45, 15, 42, 29, 5, 31, 96, 41, 42, 41, 59, 1, 98, 16, 60, 29, 67, 19, 59, 20, 29, 28, 43, 42, 13, 47, 3, 53, 31, 29, 14, 74, 8, 5, 42, 8, 1, 43, 42, 48, 22, 79, 22, 36, 13, 33, 11, 9, 95, 23, 7, 65, 79, 28, 9, 49, 82, 3, 30, 5, 22, 65, 23, 3, 18, 75, 15, 7, 31, 51, 53, 63, 10, 49, 40, 78, 38, 40, 49, 0, 8, 35, 18, 26, 28, 49, 64, 77, 22, 6, 10, 48, 16, 5, 11, 96, 70, 93, 50, 31, 42, 14, 88, 3, 19, 5, 12, 44, 14, 49, 87, 10, 31, 3, 60, 61, 57, 81, 13, 17, 72, 16, 90, 1, 36, 26, 14, 20, 4, 42, 63, 27, 43, 96, 46, 33, 84, 28, 58, 87, 16, 23, 35, 46, 60, 10, 14, 94, 18, 15, 29, 36, 10, 9, 2, 41, 93, 96, 70, 90, 23, 8, 10, 59, 7, 84, 28, 26, 2, 28, 73, 48, 13, 59, 36, 3, 43, 75, 13, 72, 9, 43, 99, 57, 6, 98, 47, 60, 20, 10, 40, 2, 22, 63, 23, 8, 80, 44, 36, 5, 58, 97, 44, 28, 98, 3, 9, 19, 64, 31],
  [15, 12, 1, 28, 8, 30, 87, 30, 7, 94, 18, 38, 73, 29, 29, 23, 50, 41, 37, 97, 18, 43, 22, 18, 19, 61, 51, 30, 48, 76, 65, 14, 40, 30, 35, 2, 34, 20, 10, 25, 56, 6, 29, 4, 98, 58, 87, 5, 15, 52, 8, 56, 80, 21, 48, 61, 40, 37, 43, 9, 8, 82, 37, 51, 28, 4, 39, 21, 30, 25, 8, 16, 37, 61, 47, 10, 17, 29, 26, 95, 44, 20, 40, 20, 49, 25, 26, 25, 60, 85, 19, 30, 6, 3, 9, 17, 23, 51, 49, 11, 65, 54, 42, 1, 4, 16, 94, 99, 26, 16, 24, 41, 42, 21, 38, 67, 24, 43, 22, 26, 16, 38, 5, 41, 7, 18, 36, 16, 92, 86, 33, 41, 37, 81, 49, 47, 32, 59, 41, 46, 36, 40, 49, 41, 15, 94, 26, 45, 82, 27, 1, 19, 17, 36, 48, 89, 33, 37, 46, 5, 42, 36, 68, 84, 39, 13, 28, 27, 89, 8, 0, 27, 8, 30, 1, 13, 69, 86, 23, 92, 81, 72, 8, 45, 16, 28, 25, 44, 21, 60, 48, 28, 3, 20, 28, 38, 39, 25, 47, 23, 37, 82, 59, 54, 21, 85, 30, 10, 91, 60, 48, 13, 38, 44, 74, 7, 87, 17, 48, 15, 46, 60, 36, 11, 52, 100, 26, 4, 22, 12, 34, 20, 31, 92, 57, 34, 5, 81, 74, 97, 8, 4, 95, 57, 82, 37, 47, 12, 24, 90, 46, 21, 83, 36, 10, 7, 68, 20, 49, 31, 21, 64, 96, 43, 39, 44, 29, 27, 40, 7, 26, 13, 10, 21, 49, 91, 24, 16, 42, 79, 88, 14, 11, 38, 31, 34, 38, 18, 7, 57, 20, 17, 54, 47, 36, 93, 80, 8, 44, 8],
  [37, 62, 90, 28, 40, 36, 80, 30, 63, 30, 47, 92, 45, 16, 69, 12, 37, 54, 23, 81, 4, 96, 35, 53, 75, 2, 23, 47, 52, 23, 17, 66, 34, 29, 31, 17, 21, 47, 54, 7, 21, 90, 37, 28, 69, 35, 28, 84, 2, 43, 66, 50, 96, 47, 32, 36, 18, 8, 46, 20, 31, 4, 84, 14, 42, 51, 89, 7, 28, 22, 14, 6, 40, 79, 3, 14, 16, 26, 7, 13, 1, 47, 72, 85, 76, 98, 29, 5, 33, 45, 35, 46, 19, 90, 18, 90, 89, 95, 82, 12, 51, 21, 55, 23, 38, 43, 13, 55, 96, 40, 26, 24, 32, 17, 21, 1, 97, 37, 87, 68, 28, 4, 22, 38, 94, 72, 3, 93, 46, 12, 36, 52, 74, 7, 14, 7, 39, 30, 5, 82, 43, 69, 81, 91, 99, 44, 3, 79, 2, 96, 28, 33, 28, 22, 29, 18, 86, 10, 15, 33, 60, 87, 48, 37, 59, 44, 62, 14, 8, 35, 27, 0, 53, 11, 81, 41, 46, 32, 46, 91, 17, 20, 29, 5, 55, 24, 75, 91, 30, 83, 60, 100, 85, 68, 39, 6, 95, 40, 18, 28, 34, 36, 19, 81, 56, 47, 20, 20, 7, 22, 26, 10, 23, 42, 17, 11, 49, 48, 11, 37, 15, 34, 61, 12, 71, 20, 31, 67, 49, 39, 83, 46, 60, 32, 40, 66, 41, 88, 97, 18, 63, 11, 49, 90, 45, 42, 8, 84, 3, 49, 17, 7, 41, 41, 24, 3, 7, 96, 36, 58, 58, 20, 31, 24, 22, 10, 83, 21, 18, 17, 32, 82, 53, 21, 22, 21, 19, 26, 30, 6, 46, 53, 49, 95, 16, 7, 46, 29, 44, 30, 13, 49, 31, 33, 16, 2, 16, 44, 40, 41],
  [47, 33, 30, 89, 9, 38, 89, 29, 23, 29, 19, 51, 25, 46, 46, 53, 62, 3, 37, 14, 68, 2, 12, 2, 4, 5, 41, 28, 41, 86, 99, 53, 5, 82, 85, 84, 37, 19, 37, 41, 27, 35, 96, 85, 35, 22, 13, 56, 88, 7, 19, 52, 9, 75, 8, 40, 75, 45, 54, 21, 76, 9, 20, 14, 37, 5, 63, 80, 35, 27, 33, 45, 19, 78, 90, 32, 86, 1, 29, 64, 82, 92, 49, 62, 5, 48, 95, 99, 67, 10, 4, 10, 40, 42, 97, 70, 26, 39, 34, 66, 7, 39, 34, 100, 43, 79, 22, 56, 49, 39, 45, 33, 39, 34, 78, 12, 71, 51, 88, 44, 37, 40, 53, 14, 1, 16, 9, 48, 91, 31, 40, 61, 37, 96, 4, 15, 49, 55, 43, 33, 78, 9, 62, 28, 69, 40, 14, 44, 40, 12, 24, 74, 84, 86, 9, 31, 19, 29, 97, 7, 16, 52, 29, 32, 6, 19, 84, 58, 39, 18, 8, 53, 0, 8, 93, 33, 43, 82, 59, 19, 38, 1, 57, 58, 34, 5, 20, 17, 96, 82, 47, 23, 94, 97, 41, 12, 24, 51, 68, 31, 95, 57, 11, 43, 63, 40, 47, 48, 79, 94, 95, 16, 94, 81, 3, 11, 55, 9, 11, 78, 1, 44, 44, 32, 33, 19, 45, 11, 9, 15, 98, 43, 100, 5, 48, 10, 91, 36, 8, 76, 25, 45, 6, 50, 24, 39, 88, 27, 15, 12, 31, 48, 15, 13, 40, 37, 65, 35, 45, 81, 29, 6, 28, 66, 37, 55, 31, 43, 37, 7, 48, 41, 59, 56, 62, 15, 32, 55, 55, 100, 4, 68, 42, 25, 3, 14, 4, 90, 29, 23, 96, 9, 35, 81, 10, 48, 25, 77, 26, 51],
  [74, 18, 91, 34, 5, 18, 34, 37, 65, 12, 28, 4, 29, 1, 96, 43, 24, 48, 44, 87, 48, 48, 51, 98, 34, 34, 40, 49, 32, 6, 47, 62, 34, 2, 38, 15, 30, 99, 3, 63, 91, 19, 56, 100, 78, 58, 97, 14, 12, 26, 46, 93, 7, 73, 55, 57, 11, 21, 61, 21, 1, 93, 49, 67, 49, 53, 89, 100, 5, 16, 48, 94, 17, 3, 33, 40, 33, 47, 3, 7, 78, 57, 66, 28, 23, 35, 54, 34, 21, 35, 98, 47, 2, 16, 96, 27, 31, 39, 34, 51, 15, 42, 95, 39, 51, 29, 43, 20, 25, 55, 27, 16, 31, 20, 74, 17, 69, 13, 46, 67, 12, 98, 48, 90, 18, 39, 42, 48, 5, 95, 12, 7, 23, 35, 37, 16, 1, 97, 71, 30, 34, 46, 78, 90, 5, 47, 25, 55, 44, 44, 72, 10, 48, 24, 42, 31, 12, 53, 2, 4, 60, 90, 76, 41, 93, 16, 37, 53, 40, 26, 30, 11, 8, 0, 8, 78, 3, 88, 8, 25, 44, 43, 10, 24, 49, 35, 3, 21, 95, 36, 28, 16, 50, 4, 28, 6, 22, 91, 79, 49, 21, 20, 82, 43, 9, 7, 14, 34, 90, 27, 31, 36, 85, 28, 44, 43, 30, 45, 67, 99, 37, 8, 86, 37, 50, 55, 5, 57, 41, 27, 23, 91, 100, 32, 20, 69, 83, 36, 26, 98, 2, 70, 5, 20, 10, 16, 49, 46, 43, 51, 37, 27, 42, 27, 28, 60, 90, 93, 21, 18, 16, 10, 40, 22, 46, 5, 16, 65, 43, 80, 27, 25, 16, 44, 18, 9, 11, 19, 33, 70, 62, 36, 42, 92, 78, 21, 26, 82, 16, 28, 14, 100, 34, 59, 21, 3, 37, 24, 82, 65],
  [24, 81, 47, 53, 87, 15, 82, 22, 42, 48, 70, 2, 39, 11, 45, 55, 88, 69, 6, 30, 45, 47, 33, 28, 2, 98, 25, 53, 12, 14, 8, 12, 66, 37, 93, 26, 71, 14, 92, 17, 84, 31, 39, 5, 64, 62, 36, 29, 22, 49, 24, 24, 74, 7, 29, 29, 36, 34, 61, 26, 25, 48, 17, 93, 34, 82, 10, 11, 21, 90, 46, 91, 82, 44, 73, 35, 28, 75, 40, 8, 16, 26, 16, 42, 29, 100, 40, 34, 28, 13, 50, 84, 97, 5, 57, 7, 45, 20, 26, 13, 35, 46, 43, 43, 89, 51, 70, 45, 69, 52, 26, 20, 24, 1, 9, 23, 43, 35, 53, 58, 85, 46, 8, 43, 66, 9, 38, 36, 6, 38, 27, 7, 14, 87, 17, 69, 10, 34, 42, 11, 11, 34, 2, 12, 49, 46, 65, 19, 39, 27, 26, 43, 65, 4, 30, 17, 48, 40, 82, 15, 36, 39, 9, 22, 42, 20, 26, 82, 29, 28, 1, 81, 93, 8, 0, 15, 81, 23, 27, 35, 19, 10, 50, 90, 98, 17, 52, 49, 24, 26, 35, 100, 28, 11, 31, 7, 68, 23, 40, 17, 79, 8, 35, 11, 28, 85, 37, 13, 39, 31, 26, 63, 14, 36, 22, 13, 47, 34, 82, 4, 94, 66, 10, 85, 38, 37, 27, 21, 5, 11, 40, 16, 6, 8, 5, 1, 76, 68, 22, 69, 2, 31, 80, 97, 7, 34, 50, 47, 5, 60, 5, 69, 75, 89, 53, 88, 3, 15, 32, 42, 27, 10, 3, 72, 18, 16, 14, 44, 33, 7, 33, 5, 6, 11, 36, 50, 29, 23, 31, 30, 22, 30, 4, 38, 15, 61, 3, 39, 14, 45, 99, 43, 76, 9, 33, 24, 22, 90, 26, 5],
  [24, 7, 45, 7, 63, 37, 76, 48, 61, 25, 34, 36, 1, 65, 100, 20, 6, 83, 44, 5, 96, 76, 23, 20, 18, 48, 91, 50, 28, 60, 33, 80, 38, 74, 31, 44, 41, 19, 75, 1, 57, 70, 11, 78, 18, 6, 23, 48, 28, 23, 26, 23, 35, 79, 28, 34, 53, 82, 16, 51, 29, 88, 53, 19, 70, 7, 31, 70, 28, 11, 49, 33, 23, 56, 54, 63, 68, 45, 5, 75, 28, 95, 49, 5, 12, 43, 25, 7, 44, 23, 12, 40, 92, 11, 77, 4, 1, 67, 16, 55, 81, 47, 97, 36, 43, 1, 27, 1, 40, 51, 39, 37, 34, 26, 44, 83, 49, 88, 16, 26, 41, 78, 81, 84, 13, 71, 4, 24, 42, 6, 39, 37, 46, 7, 32, 48, 3, 42, 14, 11, 20, 23, 81, 92, 25, 15, 40, 41, 55, 9, 47, 17, 81, 44, 22, 69, 19, 36, 2, 24, 5, 15, 57, 43, 42, 43, 43, 52, 4, 49, 13, 41, 33, 78, 15, 0, 17, 41, 90, 40, 76, 83, 74, 89, 54, 40, 8, 99, 12, 15, 60, 12, 43, 16, 40, 23, 12, 7, 3, 64, 86, 98, 48, 20, 56, 37, 53, 50, 43, 65, 55, 40, 88, 3, 39, 27, 43, 83, 2, 3, 27, 58, 44, 15, 39, 28, 10, 48, 8, 39, 88, 18, 26, 38, 83, 71, 45, 32, 15, 16, 30, 57, 44, 3, 74, 1, 12, 25, 44, 59, 35, 84, 98, 7, 4, 36, 40, 27, 7, 93, 48, 29, 16, 4, 16, 27, 86, 94, 22, 21, 16, 32, 86, 40, 32, 78, 12, 63, 75, 40, 37, 40, 57, 4, 40, 28, 16, 40, 38, 27, 36, 60, 22, 2, 13, 4, 37, 83, 87, 68],
  [57, 32, 6, 1, 12, 84, 71, 29, 17, 93, 27, 32, 75, 39, 28, 20, 91, 40, 36, 95, 33, 22, 25, 44, 31, 47, 25, 22, 54, 46, 4, 59, 100, 6, 11, 61, 70, 41, 33, 48, 26, 14, 40, 17, 55, 6, 40, 12, 2, 5, 39, 43, 33, 6, 36, 76, 65, 17, 41, 27, 27, 2, 73, 8, 95, 80, 49, 38, 20, 32, 30, 40, 72, 17, 14, 68, 33, 28, 98, 27, 43, 14, 28, 95, 62, 63, 28, 3, 2, 13, 98, 22, 41, 5, 51, 29, 33, 41, 18, 2, 3, 52, 21, 72, 19, 18, 16, 14, 48, 91, 48, 43, 58, 74, 34, 12, 17, 1, 11, 14, 40, 8, 90, 47, 99, 38, 19, 90, 41, 44, 21, 28, 68, 29, 11, 100, 33, 18, 42, 42, 11, 6, 11, 93, 30, 16, 52, 37, 91, 10, 14, 49, 2, 23, 92, 70, 8, 28, 83, 76, 25, 67, 37, 23, 55, 65, 52, 48, 87, 64, 69, 46, 43, 3, 81, 17, 0, 90, 9, 13, 46, 4, 9, 1, 22, 46, 22, 71, 48, 36, 44, 42, 50, 18, 31, 49, 40, 20, 46, 10, 84, 95, 38, 5, 29, 60, 11, 94, 33, 29, 19, 56, 16, 91, 64, 13, 24, 62, 6, 19, 72, 23, 6, 5, 41, 2, 74, 48, 91, 23, 89, 22, 49, 22, 26, 25, 1, 39, 47, 27, 22, 38, 91, 61, 75, 2, 36, 77, 29, 35, 12, 23, 40, 49, 85, 32, 66, 48, 60, 9, 8, 95, 41, 35, 47, 39, 26, 78, 50, 97, 1, 4, 34, 28, 16, 61, 53, 77, 20, 8, 34, 33, 58, 5, 17, 31, 43, 12, 12, 79, 39, 35, 49, 15, 4, 76, 5, 31, 23, 10],
  [30, 29, 23, 39, 78, 90, 15, 37, 48, 59, 64, 89, 85, 10, 33, 95, 45, 78, 62, 38, 3, 37, 59, 6, 1, 80, 79, 42, 85, 24, 16, 99, 10, 35, 44, 81, 66, 96, 28, 69, 67, 6, 12, 66, 22, 41, 12, 22, 23, 83, 66, 43, 5, 10, 15, 27, 91, 69, 44, 61, 25, 3, 26, 40, 54, 85, 38, 17, 47, 21, 90, 3, 11, 45, 35, 4, 67, 27, 17, 71, 2, 26, 43, 15, 21, 82, 13, 34, 46, 40, 68, 3, 63, 21, 42, 31, 37, 43, 1, 26, 2, 15, 38, 4, 3, 36, 1, 48, 52, 1, 15, 45, 63, 54, 31, 4, 20, 47, 7, 91, 50, 33, 27, 30, 54, 100, 8, 19, 14, 20, 40, 87, 67, 14, 29, 77, 21, 64, 24, 77, 2, 21, 1, 33, 48, 100, 12, 64, 35, 39, 6, 35, 11, 5, 7, 27, 14, 50, 21, 18, 41, 8, 90, 20, 16, 15, 2, 18, 2, 77, 86, 32, 82, 88, 23, 41, 90, 0, 53, 48, 25, 50, 19, 35, 39, 27, 10, 31, 66, 16, 41, 58, 46, 29, 19, 7, 35, 16, 72, 21, 13, 23, 83, 38, 9, 19, 31, 39, 29, 83, 72, 68, 32, 98, 91, 69, 41, 21, 21, 60, 37, 32, 35, 39, 60, 37, 8, 7, 28, 83, 55, 22, 59, 83, 17, 81, 19, 14, 8, 2, 33, 45, 28, 37, 13, 4, 56, 62, 36, 15, 23, 42, 57, 13, 32, 92, 90, 17, 99, 19, 15, 75, 71, 53, 31, 20, 53, 12, 16, 45, 37, 14, 49, 37, 27, 10, 34, 94, 24, 78, 44, 24, 28, 39, 57, 48, 2, 48, 30, 10, 47, 38, 14, 28, 98, 40, 7, 2, 48, 8],
  [17, 52, 35, 49, 80, 17, 88, 74, 51, 32, 6, 13, 8, 2, 16, 37, 4, 3, 81, 8, 46, 18, 9, 91, 8, 27, 18, 94, 41, 9, 71, 83, 9, 9, 3, 15, 28, 8, 23, 45, 23, 47, 3, 25, 22, 62, 40, 32, 5, 7, 62, 70, 39, 10, 23, 18, 7, 7, 50, 44, 43, 38, 10, 33, 45, 22, 12, 37, 6, 26, 76, 9, 80, 44, 12, 59, 80, 11, 50, 81, 34, 71, 23, 6, 8, 9, 24, 68, 36, 24, 66, 22, 41, 18, 15, 34, 45, 28, 15, 68, 42, 17, 86, 65, 17, 39, 78, 5, 33, 26, 7, 82, 37, 21, 42, 32, 30, 80, 84, 82, 86, 10, 5, 4, 84, 9, 32, 68, 38, 62, 81, 12, 12, 27, 25, 98, 77, 22, 17, 29, 36, 30, 77, 27, 5, 8, 21, 9, 60, 31, 31, 14, 31, 98, 28, 70, 20, 84, 43, 40, 75, 84, 1, 49, 81, 23, 45, 42, 2, 22, 23, 46, 59, 8, 27, 90, 9, 53, 0, 32, 14, 41, 50, 16, 38, 27, 64, 45, 45, 60, 64, 87, 42, 3, 18, 53, 6, 45, 58, 21, 1, 49, 39, 49, 84, 3, 15, 71, 61, 24, 7, 81, 10, 9, 12, 3, 34, 77, 93, 10, 18, 39, 64, 9, 94, 26, 96, 53, 53, 9, 38, 3, 33, 56, 28, 34, 25, 93, 50, 45, 92, 58, 37, 29, 22, 10, 100, 45, 31, 36, 46, 90, 97, 85, 86, 22, 41, 49, 6, 6, 7, 68, 5, 5, 87, 47, 91, 15, 12, 56, 36, 53, 93, 93, 1, 36, 45, 43, 4, 8, 35, 88, 34, 83, 95, 76, 9, 15, 31, 45, 5, 77, 63, 14, 20, 3, 29, 19, 96, 78],
  [42, 23, 32, 82, 21, 35, 44, 32, 84, 34, 20, 1, 82, 89, 54, 13, 39, 82, 98, 45, 68, 38, 29, 53, 80, 34, 7, 19, 51, 37, 47, 22, 6, 68, 39, 79, 1, 99, 21, 36, 55, 93, 26, 5, 98, 42, 24, 69, 20, 61, 60, 77, 15, 61, 38, 46, 97, 90, 36, 48, 19, 79, 31, 1, 23, 73, 34, 44, 6, 1, 2, 66, 25, 26, 38, 36, 18, 47, 97, 12, 21, 60, 21, 61, 48, 48, 14, 19, 25, 15, 44, 22, 99, 73, 2, 10, 78, 98, 97, 29, 8, 23, 10, 40, 21, 31, 62, 46, 15, 31, 22, 30, 90, 7, 83, 92, 91, 24, 50, 13, 51, 18, 7, 77, 46, 59, 9, 68, 4, 76, 30, 66, 61, 7, 37, 83, 43, 19, 85, 93, 3, 64, 54, 22, 5, 84, 76, 42, 89, 11, 82, 9, 18, 8, 48, 25, 28, 17, 7, 49, 2, 51, 39, 35, 29, 53, 13, 33, 100, 6, 92, 91, 19, 25, 35, 40, 13, 48, 32, 0, 41, 54, 98, 15, 88, 45, 4, 23, 89, 50, 56, 2, 45, 14, 56, 22, 15, 3, 54, 3, 51, 7, 47, 96, 17, 99, 5, 20, 76, 54, 35, 9, 21, 12, 23, 43, 22, 13, 42, 11, 52, 11, 44, 88, 100, 18, 28, 100, 36, 25, 82, 85, 4, 15, 18, 25, 41, 29, 33, 39, 42, 27, 17, 97, 17, 12, 71, 4, 39, 26, 46, 12, 72, 39, 63, 35, 68, 23, 27, 30, 20, 44, 89, 92, 54, 6, 3, 21, 93, 46, 3, 9, 28, 6, 21, 12, 33, 13, 40, 84, 3, 48, 7, 86, 56, 17, 42, 46, 71, 37, 34, 28, 13, 6, 43, 18, 99, 16, 20, 89],
